# rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./raft -run 2C || true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSnapshot2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecover2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecoverManyClients2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliable2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecover2C|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecoverConcurrentPartition2C|| true
=== RUN   TestSnapshotUnreliableRecoverConcurrentPartition2C
2023/06/14 11:05:05.961875 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2023/06/14 11:05:33.367944 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {542} to {543}[0m
2023/06/14 11:05:33.367975 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {544}  to {542}[0m
2023/06/14 11:05:33.368945 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{543} commitIdx{541} trunIdx{531}, applyIndex{541}[0m
2023/06/14 11:05:33.369726 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {543} to {543}[0m
2023/06/14 11:05:33.369763 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {544}  to {542}[0m
2023/06/14 11:05:33.374220 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {543} to {543}[0m
2023/06/14 11:05:33.374272 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {544}  to {543}[0m
2023/06/14 11:05:33.378416 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{543} commitIdx{542} trunIdx{531}, applyIndex{542}[0m
2023/06/14 11:05:33.379231 raft.go:265: [0;37m[info] Node{1} sendsnap to{2}[0m
2023/06/14 11:05:33.379275 peer_storage.go:183: [0;37m[info] [region 1] 1 requesting snapshot[0m
2023/06/14 11:05:33.379300 raft.go:256: [0;37m[info] Node{1} aysnc snap[0m
2023/06/14 11:05:33.382116 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{543} commitIdx{541} trunIdx{531}, applyIndex{541}[0m
2023/06/14 11:05:33.382277 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {543} to {543}[0m
2023/06/14 11:05:33.382293 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {544}  to {543}[0m
2023/06/14 11:05:33.385429 test_test.go:217: [0;37m[info] 1: client new scan 1 00000000-1 00000006
[0m
2023/06/14 11:05:33.385874 test_test.go:210: [0;37m[info] 3: client new put 3 00000013,x 3 13 y
[0m
2023/06/14 11:05:33.386790 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore2509869411/snap/gen_1_30_542_(default|write|lock).sst, key count 37, size 928[0m
2023/06/14 11:05:33.391311 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{543} commitIdx{543} trunIdx{531}, applyIndex{543}[0m
2023/06/14 11:05:33.391629 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{13}[0m
2023/06/14 11:05:33.391706 raft.go:256: [0;37m[info] Node{1} aysnc snap[0m
2023/06/14 11:05:33.391798 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {544} to {544}[0m
2023/06/14 11:05:33.391826 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {545}  to {543}[0m
2023/06/14 11:05:33.393061 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{543} commitIdx{542} trunIdx{531}, applyIndex{542}[0m
2023/06/14 11:05:33.394030 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{544} commitIdx{543} trunIdx{531}, applyIndex{543}[0m
2023/06/14 11:05:33.394060 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{14}[0m
2023/06/14 11:05:33.394092 raft.go:256: [0;37m[info] Node{1} aysnc snap[0m
2023/06/14 11:05:33.394117 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {545} to {545}[0m
2023/06/14 11:05:33.394132 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {546}  to {544}[0m
2023/06/14 11:05:33.396846 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{545} commitIdx{543} trunIdx{531}, applyIndex{543}[0m
2023/06/14 11:05:33.399175 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{543} commitIdx{542} trunIdx{531}, applyIndex{542}[0m
2023/06/14 11:05:33.399298 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {544} to {545}[0m
2023/06/14 11:05:33.399308 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {546}  to {543}[0m
2023/06/14 11:05:33.403182 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{543} commitIdx{543} trunIdx{531}, applyIndex{543}[0m
2023/06/14 11:05:33.403635 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {544} to {545}[0m
2023/06/14 11:05:33.403665 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {546}  to {543}[0m
2023/06/14 11:05:33.405938 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{545} commitIdx{543} trunIdx{531}, applyIndex{543}[0m
2023/06/14 11:05:33.406097 raft.go:329: [0;37m[info] Node{1} start hearbeat term{30}, ticker{167}[0m
2023/06/14 11:05:33.406126 raft.go:664: [0;37m[info] Node{1}, resetheart{167}[0m
2023/06/14 11:05:33.408623 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{545} commitIdx{543} trunIdx{531}, applyIndex{543}[0m
2023/06/14 11:05:33.412309 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{545} commitIdx{543} trunIdx{531}, applyIndex{543}[0m
2023/06/14 11:05:33.419682 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{545} commitIdx{543} trunIdx{531}, applyIndex{543}[0m
2023/06/14 11:05:33.424476 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{545} commitIdx{543} trunIdx{531}, applyIndex{543}[0m
2023/06/14 11:05:33.424580 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {545} to {545}[0m
2023/06/14 11:05:33.424595 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {546}  to {545}[0m
2023/06/14 11:05:33.425339 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{545} commitIdx{543} trunIdx{531}, applyIndex{543}[0m
2023/06/14 11:05:33.430200 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{545} commitIdx{543} trunIdx{531}, applyIndex{543}[0m
2023/06/14 11:05:33.431384 raft.go:256: [0;37m[info] Node{1} aysnc snap[0m
2023/06/14 11:05:33.452935 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{521} commitIdx{519} trunIdx{430}, applyIndex{519}[0m
2023/06/14 11:05:33.454622 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{524} commitIdx{516} trunIdx{430}, applyIndex{516}[0m
2023/06/14 11:05:33.455816 test_test.go:217: [0;37m[info] 1: client new scan 1 00000000-1 00000006
[0m
2023/06/14 11:05:33.455958 test_test.go:210: [0;37m[info] 3: client new put 3 00000014,x 3 14 y
[0m
2023/06/14 11:05:33.456075 test_test.go:104: [0;37m[info] partition: [2 4], [1 3 5][0m
2023/06/14 11:05:33.460072 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{545} commitIdx{545} trunIdx{531}, applyIndex{545}[0m
2023/06/14 11:05:33.460193 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{15}[0m
2023/06/14 11:05:33.460223 raft.go:256: [0;37m[info] Node{1} aysnc snap[0m
2023/06/14 11:05:33.460262 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{16}[0m
2023/06/14 11:05:33.460273 raft.go:256: [0;37m[info] Node{1} aysnc snap[0m
2023/06/14 11:05:33.460343 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {546} to {547}[0m
2023/06/14 11:05:33.460357 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {548}  to {545}[0m
2023/06/14 11:05:33.469578 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{547} commitIdx{545} trunIdx{531}, applyIndex{545}[0m
2023/06/14 11:05:33.469858 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {546} to {547}[0m
2023/06/14 11:05:33.469922 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {548}  to {545}[0m
2023/06/14 11:05:33.487423 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{547} commitIdx{545} trunIdx{531}, applyIndex{545}[0m
2023/06/14 11:05:33.505286 raft.go:329: [0;37m[info] Node{1} start hearbeat term{30}, ticker{169}[0m
2023/06/14 11:05:33.505405 raft.go:664: [0;37m[info] Node{1}, resetheart{169}[0m
2023/06/14 11:05:33.509253 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{547} commitIdx{545} trunIdx{531}, applyIndex{545}[0m
2023/06/14 11:05:33.510823 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{547} commitIdx{545} trunIdx{531}, applyIndex{545}[0m
2023/06/14 11:05:33.512826 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{547} commitIdx{545} trunIdx{531}, applyIndex{545}[0m
2023/06/14 11:05:33.512956 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {547} to {547}[0m
2023/06/14 11:05:33.512993 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {548}  to {547}[0m
2023/06/14 11:05:33.516768 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{545} commitIdx{545} trunIdx{531}, applyIndex{545}[0m
2023/06/14 11:05:33.520616 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{547} commitIdx{545} trunIdx{531}, applyIndex{545}[0m
2023/06/14 11:05:33.522842 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{545} commitIdx{545} trunIdx{531}, applyIndex{545}[0m
2023/06/14 11:05:33.525466 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{547} commitIdx{545} trunIdx{531}, applyIndex{545}[0m
2023/06/14 11:05:33.525684 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {546} to {547}[0m
2023/06/14 11:05:33.533539 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {548}  to {545}[0m
2023/06/14 11:05:33.538176 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{547} commitIdx{545} trunIdx{531}, applyIndex{545}[0m
2023/06/14 11:05:33.600749 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{17}[0m
2023/06/14 11:05:33.600891 raft.go:265: [0;37m[info] Node{1} sendsnap to{4}[0m
2023/06/14 11:05:33.601187 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {548} to {548}[0m
2023/06/14 11:05:33.603817 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {549}  to {547}[0m
2023/06/14 11:05:33.608663 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {548} to {548}[0m
2023/06/14 11:05:33.608703 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {549}  to {547}[0m
2023/06/14 11:05:33.609242 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {547} to {548}[0m
2023/06/14 11:05:33.609325 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {549}  to {547}[0m
2023/06/14 11:05:33.609805 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{548} commitIdx{545} trunIdx{531}, applyIndex{545}[0m
2023/06/14 11:05:33.610118 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{548} commitIdx{545} trunIdx{531}, applyIndex{545}[0m
2023/06/14 11:05:33.611032 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{548} commitIdx{545} trunIdx{531}, applyIndex{545}[0m
2023/06/14 11:05:33.612026 raft.go:329: [0;37m[info] Node{1} start hearbeat term{30}, ticker{171}[0m
2023/06/14 11:05:33.612280 raft.go:664: [0;37m[info] Node{1}, resetheart{171}[0m
2023/06/14 11:05:33.612603 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{18}[0m
2023/06/14 11:05:33.614019 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {549} to {549}[0m
2023/06/14 11:05:33.614053 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {550}  to {548}[0m
2023/06/14 11:05:33.617638 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {548} to {548}[0m
2023/06/14 11:05:33.617726 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {549}  to {548}[0m
2023/06/14 11:05:33.621964 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {549} to {549}[0m
2023/06/14 11:05:33.622107 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {550}  to {548}[0m
2023/06/14 11:05:33.624376 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{548} commitIdx{548} trunIdx{531}, applyIndex{548}[0m
2023/06/14 11:05:33.629989 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{549} commitIdx{548} trunIdx{531}, applyIndex{548}[0m
2023/06/14 11:05:33.632071 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {549} to {549}[0m
2023/06/14 11:05:33.632255 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {550}  to {548}[0m
2023/06/14 11:05:33.634403 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{549} commitIdx{548} trunIdx{531}, applyIndex{548}[0m
2023/06/14 11:05:33.640605 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{549} commitIdx{548} trunIdx{531}, applyIndex{548}[0m
2023/06/14 11:05:33.640950 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{19}[0m
2023/06/14 11:05:33.641035 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {550} to {550}[0m
2023/06/14 11:05:33.641059 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {551}  to {549}[0m
2023/06/14 11:05:33.643697 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{550} commitIdx{548} trunIdx{531}, applyIndex{548}[0m
2023/06/14 11:05:33.643998 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {549} to {550}[0m
2023/06/14 11:05:33.644101 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {551}  to {549}[0m
2023/06/14 11:05:33.644505 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {549} to {550}[0m
2023/06/14 11:05:33.644544 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {551}  to {549}[0m
2023/06/14 11:05:33.644955 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{550} commitIdx{548} trunIdx{531}, applyIndex{548}[0m
2023/06/14 11:05:33.645802 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{550} commitIdx{548} trunIdx{531}, applyIndex{548}[0m
2023/06/14 11:05:33.710924 raft.go:329: [0;37m[info] Node{1} start hearbeat term{30}, ticker{173}[0m
2023/06/14 11:05:33.711097 raft.go:664: [0;37m[info] Node{1}, resetheart{173}[0m
2023/06/14 11:05:33.712534 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{550} commitIdx{548} trunIdx{531}, applyIndex{548}[0m
2023/06/14 11:05:33.716035 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{550} commitIdx{548} trunIdx{531}, applyIndex{548}[0m
2023/06/14 11:05:33.716151 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{550} commitIdx{548} trunIdx{531}, applyIndex{548}[0m
2023/06/14 11:05:33.721321 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{550} commitIdx{548} trunIdx{531}, applyIndex{548}[0m
2023/06/14 11:05:33.721499 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {550} to {550}[0m
2023/06/14 11:05:33.721521 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {551}  to {550}[0m
2023/06/14 11:05:33.722341 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{550} commitIdx{548} trunIdx{531}, applyIndex{548}[0m
2023/06/14 11:05:33.727259 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{550} commitIdx{550} trunIdx{531}, applyIndex{550}[0m
2023/06/14 11:05:33.730709 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{550} commitIdx{550} trunIdx{531}, applyIndex{550}[0m
2023/06/14 11:05:33.733474 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{550} commitIdx{550} trunIdx{531}, applyIndex{550}[0m
2023/06/14 11:05:33.805698 raft.go:329: [0;37m[info] Node{1} start hearbeat term{30}, ticker{175}[0m
2023/06/14 11:05:33.805752 raft.go:664: [0;37m[info] Node{1}, resetheart{175}[0m
2023/06/14 11:05:33.811462 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{550} commitIdx{550} trunIdx{531}, applyIndex{550}[0m
2023/06/14 11:05:33.813921 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{550} commitIdx{550} trunIdx{531}, applyIndex{550}[0m
2023/06/14 11:05:33.814003 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{550} commitIdx{550} trunIdx{531}, applyIndex{550}[0m
2023/06/14 11:05:33.906100 raft.go:329: [0;37m[info] Node{1} start hearbeat term{30}, ticker{177}[0m
2023/06/14 11:05:33.906198 raft.go:664: [0;37m[info] Node{1}, resetheart{177}[0m
2023/06/14 11:05:33.912039 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{550} commitIdx{550} trunIdx{531}, applyIndex{550}[0m
2023/06/14 11:05:33.917655 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{550} commitIdx{550} trunIdx{531}, applyIndex{550}[0m
2023/06/14 11:05:34.006169 raft.go:329: [0;37m[info] Node{1} start hearbeat term{30}, ticker{179}[0m
2023/06/14 11:05:34.006235 raft.go:664: [0;37m[info] Node{1}, resetheart{179}[0m
2023/06/14 11:05:34.008422 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{550} commitIdx{550} trunIdx{531}, applyIndex{550}[0m
2023/06/14 11:05:34.011349 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{550} commitIdx{550} trunIdx{531}, applyIndex{550}[0m
2023/06/14 11:05:34.011543 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{550} commitIdx{550} trunIdx{531}, applyIndex{550}[0m
2023/06/14 11:05:34.111262 raft.go:329: [0;37m[info] Node{1} start hearbeat term{30}, ticker{181}[0m
2023/06/14 11:05:34.111346 raft.go:664: [0;37m[info] Node{1}, resetheart{181}[0m
2023/06/14 11:05:34.112569 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{550} commitIdx{550} trunIdx{531}, applyIndex{550}[0m
2023/06/14 11:05:34.115027 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{521} commitIdx{519} trunIdx{430}, applyIndex{519}[0m
2023/06/14 11:05:34.116565 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{550} commitIdx{550} trunIdx{531}, applyIndex{550}[0m
2023/06/14 11:05:34.121862 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{524} commitIdx{516} trunIdx{430}, applyIndex{516}[0m
2023/06/14 11:05:34.125362 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{550} commitIdx{550} trunIdx{531}, applyIndex{550}[0m
2023/06/14 11:05:34.126252 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{550} commitIdx{550} trunIdx{531}, applyIndex{550}[0m
2023/06/14 11:05:34.197924 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{521} commitIdx{519} trunIdx{430}, applyIndex{519}[0m
2023/06/14 11:05:34.206234 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{524} commitIdx{516} trunIdx{430}, applyIndex{516}[0m
2023/06/14 11:05:34.206364 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{550} commitIdx{550} trunIdx{531}, applyIndex{550}[0m
2023/06/14 11:05:34.208980 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{550} commitIdx{550} trunIdx{531}, applyIndex{550}[0m
2023/06/14 11:05:34.211707 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{550} commitIdx{550} trunIdx{531}, applyIndex{550}[0m
2023/06/14 11:05:34.216334 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{521} commitIdx{519} trunIdx{430}, applyIndex{519}[0m
2023/06/14 11:05:34.531438 test_test.go:256: [0;33m[warning] shutdown servers
[0m
2023/06/14 11:05:34.531563 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2023/06/14 11:05:34.531625 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2023/06/14 11:05:34.531653 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2023/06/14 11:05:34.531683 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2023/06/14 11:05:34.531797 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2023/06/14 11:05:35.033078 test_test.go:263: [0;33m[warning] restart servers
[0m
2023/06/14 11:05:35.034753 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2023/06/14 11:05:35.035054 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2023/06/14 11:05:35.035285 log.go:79: [0;37m[info] firstindex{532} lastIndex{550} commit{550}[0m
2023/06/14 11:05:35.035443 raft.go:198: [0;37m[info] raft{1} new succeed important state: vote{0} term{32} commit{550} peers{[5 1 2 3 4]}[0m
2023/06/14 11:05:35.035541 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 562.515µs[0m
2023/06/14 11:05:35.040281 peer_msg_handler.go:110: [0;37m[info] admin request reach compactlog{530} compactterm{30}[0m
2023/06/14 11:05:35.040498 peer_msg_handler.go:113: [0;33m[warning] compact rpc delay[0m
2023/06/14 11:05:35.041265 peer_msg_handler.go:110: [0;37m[info] admin request reach compactlog{531} compactterm{30}[0m
2023/06/14 11:05:35.042840 raftlog_gc.go:52: [0;37m[info] no need to gc, [regionId: 1][0m
2023/06/14 11:05:35.043121 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2023/06/14 11:05:35.046293 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2023/06/14 11:05:35.046414 log.go:79: [0;37m[info] firstindex{431} lastIndex{524} commit{516}[0m
2023/06/14 11:05:35.046665 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{550} commitIdx{550} trunIdx{531}, applyIndex{550}[0m
2023/06/14 11:05:35.046789 raft.go:198: [0;37m[info] raft{2} new succeed important state: vote{4} term{32} commit{516} peers{[5 1 2 3 4]}[0m
2023/06/14 11:05:35.047005 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 954.455µs[0m
2023/06/14 11:05:35.049117 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2023/06/14 11:05:35.049386 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2023/06/14 11:05:35.049513 log.go:79: [0;37m[info] firstindex{532} lastIndex{550} commit{550}[0m
2023/06/14 11:05:35.049564 raft.go:198: [0;37m[info] raft{3} new succeed important state: vote{0} term{32} commit{550} peers{[5 1 2 3 4]}[0m
2023/06/14 11:05:35.049584 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 318.523µs[0m
2023/06/14 11:05:35.052604 peer_msg_handler.go:110: [0;37m[info] admin request reach compactlog{530} compactterm{30}[0m
2023/06/14 11:05:35.052708 peer_msg_handler.go:113: [0;33m[warning] compact rpc delay[0m
2023/06/14 11:05:35.052411 peer_msg_handler.go:110: [0;37m[info] admin request reach compactlog{430} compactterm{24}[0m
2023/06/14 11:05:35.054213 peer_msg_handler.go:110: [0;37m[info] admin request reach compactlog{531} compactterm{30}[0m
2023/06/14 11:05:35.060821 raftlog_gc.go:52: [0;37m[info] no need to gc, [regionId: 1][0m
2023/06/14 11:05:35.061140 raftlog_gc.go:52: [0;37m[info] no need to gc, [regionId: 1][0m
2023/06/14 11:05:35.067922 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2023/06/14 11:05:35.069921 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{550} commitIdx{550} trunIdx{531}, applyIndex{550}[0m
2023/06/14 11:05:35.071043 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
