# rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./raft -run 2C || true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSnapshot2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecover2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecoverManyClients2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliable2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecover2C|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecoverConcurrentPartition2C|| true
=== RUN   TestSnapshotUnreliableRecoverConcurrentPartition2C
2023/06/14 11:05:05.486572 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2023/06/14 11:05:26.821464 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{25}[0m
2023/06/14 11:05:26.821501 raft.go:329: [0;37m[info] Node{1} start hearbeat term{24}, ticker{73}[0m
2023/06/14 11:05:26.821535 raft.go:664: [0;37m[info] Node{1}, resetheart{73}[0m
2023/06/14 11:05:26.823898 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{26}[0m
2023/06/14 11:05:26.824033 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{27}[0m
2023/06/14 11:05:26.824067 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{28}[0m
2023/06/14 11:05:26.824285 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{29}[0m
2023/06/14 11:05:26.824337 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {443} to {447}[0m
2023/06/14 11:05:26.824359 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {448}  to {442}[0m
2023/06/14 11:05:26.825198 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{447} commitIdx{442} trunIdx{418}, applyIndex{442}[0m
2023/06/14 11:05:26.825463 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {443} to {447}[0m
2023/06/14 11:05:26.825476 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {448}  to {442}[0m
2023/06/14 11:05:26.825924 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{447} commitIdx{442} trunIdx{418}, applyIndex{442}[0m
2023/06/14 11:05:26.826063 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {442} to {447}[0m
2023/06/14 11:05:26.826075 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {448}  to {442}[0m
2023/06/14 11:05:26.826461 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{447} commitIdx{442} trunIdx{418}, applyIndex{442}[0m
2023/06/14 11:05:26.826857 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {447} to {447}[0m
2023/06/14 11:05:26.826886 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {448}  to {447}[0m
2023/06/14 11:05:26.828483 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{447} commitIdx{442} trunIdx{418}, applyIndex{442}[0m
2023/06/14 11:05:26.835019 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{447} commitIdx{442} trunIdx{418}, applyIndex{442}[0m
2023/06/14 11:05:26.838805 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{442} commitIdx{442} trunIdx{418}, applyIndex{442}[0m
2023/06/14 11:05:26.840700 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{442} commitIdx{442} trunIdx{418}, applyIndex{442}[0m
2023/06/14 11:05:26.842844 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {443} to {447}[0m
2023/06/14 11:05:26.842883 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {448}  to {442}[0m
2023/06/14 11:05:26.843361 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {447} to {447}[0m
2023/06/14 11:05:26.843392 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {448}  to {447}[0m
2023/06/14 11:05:26.843911 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {443} to {447}[0m
2023/06/14 11:05:26.845383 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {448}  to {442}[0m
2023/06/14 11:05:26.848630 test_test.go:217: [0;37m[info] 4: client new scan 4 00000000-4 00000001
[0m
2023/06/14 11:05:26.853649 test_test.go:210: [0;37m[info] 1: client new put 1 00000002,x 1 2 y
[0m
2023/06/14 11:05:26.854150 test_test.go:210: [0;37m[info] 3: client new put 3 00000003,x 3 3 y
[0m
2023/06/14 11:05:26.854230 test_test.go:217: [0;37m[info] 2: client new scan 2 00000000-2 00000002
[0m
2023/06/14 11:05:26.865587 test_test.go:210: [0;37m[info] 0: client new put 0 00000001,x 0 1 y
[0m
2023/06/14 11:05:26.871407 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{447} commitIdx{447} trunIdx{418}, applyIndex{447}[0m
2023/06/14 11:05:26.872091 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{30}[0m
2023/06/14 11:05:26.872238 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{31}[0m
2023/06/14 11:05:26.872724 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{32}[0m
2023/06/14 11:05:26.873207 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{33}[0m
2023/06/14 11:05:26.873861 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{34}[0m
2023/06/14 11:05:26.875114 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {448} to {452}[0m
2023/06/14 11:05:26.875548 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {453}  to {447}[0m
2023/06/14 11:05:26.878029 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{452} commitIdx{447} trunIdx{418}, applyIndex{447}[0m
2023/06/14 11:05:26.892519 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{447} commitIdx{447} trunIdx{418}, applyIndex{447}[0m
2023/06/14 11:05:26.892904 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {448} to {452}[0m
2023/06/14 11:05:26.892947 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {453}  to {447}[0m
2023/06/14 11:05:26.895074 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{452} commitIdx{447} trunIdx{418}, applyIndex{447}[0m
2023/06/14 11:05:26.897862 raft.go:329: [0;37m[info] Node{1} start hearbeat term{24}, ticker{75}[0m
2023/06/14 11:05:26.898040 raft.go:664: [0;37m[info] Node{1}, resetheart{75}[0m
2023/06/14 11:05:26.898969 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{447} commitIdx{447} trunIdx{418}, applyIndex{447}[0m
2023/06/14 11:05:26.899566 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {447} to {452}[0m
2023/06/14 11:05:26.899915 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {453}  to {447}[0m
2023/06/14 11:05:26.911480 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{452} commitIdx{447} trunIdx{418}, applyIndex{447}[0m
2023/06/14 11:05:26.912954 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{447} commitIdx{447} trunIdx{418}, applyIndex{447}[0m
2023/06/14 11:05:26.914358 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {448} to {452}[0m
2023/06/14 11:05:26.914787 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {453}  to {447}[0m
2023/06/14 11:05:26.911786 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{452} commitIdx{447} trunIdx{418}, applyIndex{447}[0m
2023/06/14 11:05:26.924512 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{452} commitIdx{447} trunIdx{418}, applyIndex{447}[0m
2023/06/14 11:05:26.925183 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {452} to {452}[0m
2023/06/14 11:05:26.925384 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {453}  to {452}[0m
2023/06/14 11:05:26.931689 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{452} commitIdx{447} trunIdx{418}, applyIndex{447}[0m
2023/06/14 11:05:26.935634 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {452} to {452}[0m
2023/06/14 11:05:26.936466 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {453}  to {452}[0m
2023/06/14 11:05:26.937448 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{452} commitIdx{447} trunIdx{418}, applyIndex{447}[0m
2023/06/14 11:05:26.939299 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{447} commitIdx{447} trunIdx{418}, applyIndex{447}[0m
2023/06/14 11:05:26.939378 test_test.go:217: [0;37m[info] 4: client new scan 4 00000000-4 00000001
[0m
2023/06/14 11:05:26.939430 test_test.go:217: [0;37m[info] 1: client new scan 1 00000000-1 00000003
[0m
2023/06/14 11:05:26.939467 test_test.go:210: [0;37m[info] 3: client new put 3 00000004,x 3 4 y
[0m
2023/06/14 11:05:26.940142 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {447} to {452}[0m
2023/06/14 11:05:26.940165 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {453}  to {447}[0m
2023/06/14 11:05:26.956924 test_test.go:210: [0;37m[info] 2: client new put 2 00000002,x 2 2 y
[0m
2023/06/14 11:05:26.957456 test_test.go:217: [0;37m[info] 0: client new scan 0 00000000-0 00000002
[0m
2023/06/14 11:05:26.969950 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{452} commitIdx{452} trunIdx{418}, applyIndex{452}[0m
2023/06/14 11:05:26.971775 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{35}[0m
2023/06/14 11:05:26.972438 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{36}[0m
2023/06/14 11:05:26.973476 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{37}[0m
2023/06/14 11:05:26.975211 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{38}[0m
2023/06/14 11:05:27.004965 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{39}[0m
2023/06/14 11:05:26.979824 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{452} commitIdx{452} trunIdx{418}, applyIndex{452}[0m
2023/06/14 11:05:26.979996 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{452} commitIdx{452} trunIdx{418}, applyIndex{452}[0m
2023/06/14 11:05:26.974981 test_test.go:104: [0;37m[info] partition: [3 4 5], [1 2][0m
2023/06/14 11:05:26.981840 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{452} commitIdx{452} trunIdx{418}, applyIndex{452}[0m
2023/06/14 11:05:26.990874 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{452} commitIdx{452} trunIdx{418}, applyIndex{452}[0m
2023/06/14 11:05:27.010712 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {453} to {457}[0m
2023/06/14 11:05:27.010773 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {458}  to {452}[0m
2023/06/14 11:05:27.035230 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {453} to {453}[0m
2023/06/14 11:05:27.035355 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {454}  to {452}[0m
2023/06/14 11:05:27.036159 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{453} commitIdx{452} trunIdx{418}, applyIndex{452}[0m
2023/06/14 11:05:27.040103 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {453} to {454}[0m
2023/06/14 11:05:27.040586 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {455}  to {453}[0m
2023/06/14 11:05:27.041455 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{454} commitIdx{452} trunIdx{418}, applyIndex{452}[0m
2023/06/14 11:05:27.051945 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {454} to {455}[0m
2023/06/14 11:05:27.052525 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {456}  to {454}[0m
2023/06/14 11:05:27.053797 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{455} commitIdx{452} trunIdx{418}, applyIndex{452}[0m
2023/06/14 11:05:27.055477 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {455} to {456}[0m
2023/06/14 11:05:27.055522 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {457}  to {455}[0m
2023/06/14 11:05:27.056996 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{456} commitIdx{452} trunIdx{418}, applyIndex{452}[0m
2023/06/14 11:05:27.071326 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{457} commitIdx{452} trunIdx{418}, applyIndex{452}[0m
2023/06/14 11:05:27.071911 raft.go:329: [0;37m[info] Node{1} start hearbeat term{24}, ticker{77}[0m
2023/06/14 11:05:27.073848 raft.go:664: [0;37m[info] Node{1}, resetheart{77}[0m
2023/06/14 11:05:27.074500 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{457} commitIdx{452} trunIdx{418}, applyIndex{452}[0m
2023/06/14 11:05:27.076509 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {456} to {457}[0m
2023/06/14 11:05:27.076566 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {458}  to {456}[0m
2023/06/14 11:05:27.077826 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{457} commitIdx{452} trunIdx{418}, applyIndex{452}[0m
2023/06/14 11:05:27.078729 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{457} commitIdx{452} trunIdx{418}, applyIndex{452}[0m
2023/06/14 11:05:27.098175 raft.go:329: [0;37m[info] Node{1} start hearbeat term{24}, ticker{79}[0m
2023/06/14 11:05:27.098454 raft.go:664: [0;37m[info] Node{1}, resetheart{79}[0m
2023/06/14 11:05:27.105557 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{457} commitIdx{452} trunIdx{418}, applyIndex{452}[0m
2023/06/14 11:05:27.108880 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{457} commitIdx{452} trunIdx{418}, applyIndex{452}[0m
2023/06/14 11:05:27.198357 raft.go:329: [0;37m[info] Node{1} start hearbeat term{24}, ticker{81}[0m
2023/06/14 11:05:27.198800 raft.go:664: [0;37m[info] Node{1}, resetheart{81}[0m
2023/06/14 11:05:27.200833 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{457} commitIdx{452} trunIdx{418}, applyIndex{452}[0m
2023/06/14 11:05:27.202277 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{457} commitIdx{452} trunIdx{418}, applyIndex{452}[0m
2023/06/14 11:05:27.297580 raft.go:329: [0;37m[info] Node{1} start hearbeat term{24}, ticker{83}[0m
2023/06/14 11:05:27.297661 raft.go:664: [0;37m[info] Node{1}, resetheart{83}[0m
2023/06/14 11:05:27.299325 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{457} commitIdx{452} trunIdx{418}, applyIndex{452}[0m
2023/06/14 11:05:27.301957 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{457} commitIdx{452} trunIdx{418}, applyIndex{452}[0m
2023/06/14 11:05:27.397594 raft.go:329: [0;37m[info] Node{1} start hearbeat term{24}, ticker{85}[0m
2023/06/14 11:05:27.397658 raft.go:664: [0;37m[info] Node{1}, resetheart{85}[0m
2023/06/14 11:05:27.399089 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{457} commitIdx{452} trunIdx{418}, applyIndex{452}[0m
2023/06/14 11:05:27.401345 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{457} commitIdx{452} trunIdx{418}, applyIndex{452}[0m
2023/06/14 11:05:27.472622 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{452} commitIdx{452} trunIdx{418}, applyIndex{452}[0m
2023/06/14 11:05:27.476134 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{452} commitIdx{452} trunIdx{418}, applyIndex{452}[0m
2023/06/14 11:05:27.476314 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{452} commitIdx{452} trunIdx{418}, applyIndex{452}[0m
2023/06/14 11:05:27.476354 raft.go:369: [0;37m[info] node{3} become leader in term{25}[0m
2023/06/14 11:05:27.476377 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{35}[0m
2023/06/14 11:05:27.476456 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {453} to {453}[0m
2023/06/14 11:05:27.476477 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {454}  to {452}[0m
2023/06/14 11:05:27.477663 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{453} commitIdx{452} trunIdx{418}, applyIndex{452}[0m
2023/06/14 11:05:27.477716 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {453} to {453}[0m
2023/06/14 11:05:27.477724 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {454}  to {452}[0m
2023/06/14 11:05:27.477876 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {453} to {453}[0m
2023/06/14 11:05:27.478019 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {454}  to {452}[0m
2023/06/14 11:05:27.478988 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{453} commitIdx{452} trunIdx{418}, applyIndex{452}[0m
2023/06/14 11:05:27.482374 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{453} commitIdx{452} trunIdx{418}, applyIndex{452}[0m
2023/06/14 11:05:27.497862 raft.go:329: [0;37m[info] Node{1} start hearbeat term{24}, ticker{87}[0m
2023/06/14 11:05:27.497936 raft.go:664: [0;37m[info] Node{1}, resetheart{87}[0m
2023/06/14 11:05:27.500708 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{457} commitIdx{452} trunIdx{418}, applyIndex{452}[0m
2023/06/14 11:05:27.502254 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{457} commitIdx{452} trunIdx{418}, applyIndex{452}[0m
2023/06/14 11:05:27.516280 test_test.go:104: [0;37m[info] partition: [2 3 4 5], [1][0m
2023/06/14 11:05:27.520235 raft.go:329: [0;37m[info] Node{3} start hearbeat term{25}, ticker{86}[0m
2023/06/14 11:05:27.520324 raft.go:664: [0;37m[info] Node{3}, resetheart{86}[0m
2023/06/14 11:05:27.521395 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{453} commitIdx{452} trunIdx{418}, applyIndex{452}[0m
2023/06/14 11:05:27.523413 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{453} commitIdx{452} trunIdx{418}, applyIndex{452}[0m
2023/06/14 11:05:27.523705 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{453} commitIdx{452} trunIdx{418}, applyIndex{452}[0m
2023/06/14 11:05:27.524217 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{457} commitIdx{452} trunIdx{418}, applyIndex{452}[0m
2023/06/14 11:05:27.524279 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{453} commitIdx{452} trunIdx{418}, applyIndex{452}[0m
2023/06/14 11:05:27.524641 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {453} to {453}[0m
2023/06/14 11:05:27.524669 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {454}  to {453}[0m
2023/06/14 11:05:27.526579 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{453} commitIdx{452} trunIdx{418}, applyIndex{452}[0m
2023/06/14 11:05:27.526737 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {453} to {453}[0m
2023/06/14 11:05:27.526754 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {454}  to {457}[0m
2023/06/14 11:05:27.527477 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{453} commitIdx{452} trunIdx{418}, applyIndex{452}[0m
2023/06/14 11:05:27.532623 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{453} commitIdx{453} trunIdx{418}, applyIndex{453}[0m
2023/06/14 11:05:27.534105 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{453} commitIdx{452} trunIdx{418}, applyIndex{452}[0m
2023/06/14 11:05:27.534214 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {453} to {453}[0m
2023/06/14 11:05:27.534228 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {454}  to {453}[0m
2023/06/14 11:05:27.538128 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{453} commitIdx{453} trunIdx{418}, applyIndex{453}[0m
2023/06/14 11:05:27.543631 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{453} commitIdx{453} trunIdx{418}, applyIndex{453}[0m
2023/06/14 11:05:27.543885 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{453} commitIdx{453} trunIdx{418}, applyIndex{453}[0m
2023/06/14 11:05:27.598596 raft.go:329: [0;37m[info] Node{1} start hearbeat term{24}, ticker{89}[0m
2023/06/14 11:05:27.598647 raft.go:664: [0;37m[info] Node{1}, resetheart{89}[0m
2023/06/14 11:05:27.601746 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{457} commitIdx{452} trunIdx{418}, applyIndex{452}[0m
2023/06/14 11:05:27.621720 raft.go:329: [0;37m[info] Node{3} start hearbeat term{25}, ticker{88}[0m
2023/06/14 11:05:27.621874 raft.go:664: [0;37m[info] Node{3}, resetheart{88}[0m
2023/06/14 11:05:27.625478 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{453} commitIdx{453} trunIdx{418}, applyIndex{453}[0m
2023/06/14 11:05:27.627126 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{453} commitIdx{453} trunIdx{418}, applyIndex{453}[0m
2023/06/14 11:05:27.630410 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{453} commitIdx{453} trunIdx{418}, applyIndex{453}[0m
2023/06/14 11:05:27.631407 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{453} commitIdx{453} trunIdx{418}, applyIndex{453}[0m
2023/06/14 11:05:27.699062 raft.go:329: [0;37m[info] Node{1} start hearbeat term{24}, ticker{91}[0m
2023/06/14 11:05:27.699125 raft.go:664: [0;37m[info] Node{1}, resetheart{91}[0m
2023/06/14 11:05:27.700561 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{457} commitIdx{452} trunIdx{418}, applyIndex{452}[0m
2023/06/14 11:05:27.722584 raft.go:329: [0;37m[info] Node{3} start hearbeat term{25}, ticker{90}[0m
2023/06/14 11:05:27.722814 raft.go:664: [0;37m[info] Node{3}, resetheart{90}[0m
2023/06/14 11:05:27.731604 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{453} commitIdx{453} trunIdx{418}, applyIndex{453}[0m
2023/06/14 11:05:27.732811 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{453} commitIdx{453} trunIdx{418}, applyIndex{453}[0m
2023/06/14 11:05:27.737641 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{453} commitIdx{453} trunIdx{418}, applyIndex{453}[0m
2023/06/14 11:05:27.797973 raft.go:329: [0;37m[info] Node{1} start hearbeat term{24}, ticker{93}[0m
2023/06/14 11:05:27.798110 raft.go:664: [0;37m[info] Node{1}, resetheart{93}[0m
2023/06/14 11:05:27.801253 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{457} commitIdx{452} trunIdx{418}, applyIndex{452}[0m
2023/06/14 11:05:27.820250 raft.go:329: [0;37m[info] Node{3} start hearbeat term{25}, ticker{92}[0m
2023/06/14 11:05:27.820331 raft.go:664: [0;37m[info] Node{3}, resetheart{92}[0m
2023/06/14 11:05:27.824167 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{453} commitIdx{453} trunIdx{418}, applyIndex{453}[0m
2023/06/14 11:05:27.825975 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{453} commitIdx{453} trunIdx{418}, applyIndex{453}[0m
2023/06/14 11:05:27.829196 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{453} commitIdx{453} trunIdx{418}, applyIndex{453}[0m
2023/06/14 11:05:27.838294 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{453} commitIdx{453} trunIdx{418}, applyIndex{453}[0m
2023/06/14 11:05:27.897388 raft.go:329: [0;37m[info] Node{1} start hearbeat term{24}, ticker{95}[0m
2023/06/14 11:05:27.897566 raft.go:664: [0;37m[info] Node{1}, resetheart{95}[0m
2023/06/14 11:05:27.903742 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{457} commitIdx{452} trunIdx{418}, applyIndex{452}[0m
2023/06/14 11:05:27.921191 raft.go:329: [0;37m[info] Node{3} start hearbeat term{25}, ticker{94}[0m
2023/06/14 11:05:27.921256 raft.go:664: [0;37m[info] Node{3}, resetheart{94}[0m
2023/06/14 11:05:27.928622 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{453} commitIdx{453} trunIdx{418}, applyIndex{453}[0m
