# rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./raft -run 2C || true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSnapshot2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecover2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecoverManyClients2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliable2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecover2C|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecoverConcurrentPartition2C|| true
=== RUN   TestSnapshotUnreliableRecoverConcurrentPartition2C
2023/06/14 11:05:06.268361 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2023/06/14 11:05:38.447205 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {940}  to {939}[0m
2023/06/14 11:05:38.447229 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {940} to {940}[0m
2023/06/14 11:05:38.447264 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {941}  to {939}[0m
2023/06/14 11:05:38.447742 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {939} to {939}[0m
2023/06/14 11:05:38.447785 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {940}  to {939}[0m
2023/06/14 11:05:38.448609 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{940} commitIdx{939} trunIdx{934}, applyIndex{939}[0m
2023/06/14 11:05:38.449387 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{939} commitIdx{939} trunIdx{934}, applyIndex{939}[0m
2023/06/14 11:05:38.449482 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {940} to {940}[0m
2023/06/14 11:05:38.449500 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {941}  to {939}[0m
2023/06/14 11:05:38.449546 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{939} commitIdx{939} trunIdx{934}, applyIndex{939}[0m
2023/06/14 11:05:38.449696 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {940} to {940}[0m
2023/06/14 11:05:38.449726 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {941}  to {939}[0m
2023/06/14 11:05:38.450077 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{940} commitIdx{939} trunIdx{934}, applyIndex{939}[0m
2023/06/14 11:05:38.450104 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{939} commitIdx{939} trunIdx{934}, applyIndex{939}[0m
2023/06/14 11:05:38.450143 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {940} to {940}[0m
2023/06/14 11:05:38.450152 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {941}  to {939}[0m
2023/06/14 11:05:38.450828 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{940} commitIdx{939} trunIdx{934}, applyIndex{939}[0m
2023/06/14 11:05:38.451735 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{940} commitIdx{939} trunIdx{934}, applyIndex{939}[0m
2023/06/14 11:05:38.453337 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{939} commitIdx{939} trunIdx{934}, applyIndex{939}[0m
2023/06/14 11:05:38.453422 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {940} to {940}[0m
2023/06/14 11:05:38.453430 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {941}  to {939}[0m
2023/06/14 11:05:38.455247 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{940} commitIdx{939} trunIdx{934}, applyIndex{939}[0m
2023/06/14 11:05:38.455312 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {940} to {940}[0m
2023/06/14 11:05:38.455320 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {941}  to {940}[0m
2023/06/14 11:05:38.456016 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{940} commitIdx{940} trunIdx{934}, applyIndex{940}[0m
2023/06/14 11:05:38.456101 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{7}[0m
2023/06/14 11:05:38.456142 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {941} to {941}[0m
2023/06/14 11:05:38.456150 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {942}  to {940}[0m
2023/06/14 11:05:38.456441 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{940} commitIdx{940} trunIdx{934}, applyIndex{940}[0m
2023/06/14 11:05:38.456497 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {940} to {940}[0m
2023/06/14 11:05:38.456507 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {941}  to {940}[0m
2023/06/14 11:05:38.456609 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{941} commitIdx{940} trunIdx{934}, applyIndex{940}[0m
2023/06/14 11:05:38.456871 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {941} to {941}[0m
2023/06/14 11:05:38.456886 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {942}  to {940}[0m
2023/06/14 11:05:38.458103 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{940} commitIdx{940} trunIdx{934}, applyIndex{940}[0m
2023/06/14 11:05:38.457971 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{941} commitIdx{940} trunIdx{934}, applyIndex{940}[0m
2023/06/14 11:05:38.458220 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {941} to {941}[0m
2023/06/14 11:05:38.458236 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {942}  to {940}[0m
2023/06/14 11:05:38.458699 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{940} commitIdx{940} trunIdx{934}, applyIndex{940}[0m
2023/06/14 11:05:38.458898 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {941} to {941}[0m
2023/06/14 11:05:38.458910 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {942}  to {940}[0m
2023/06/14 11:05:38.459800 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{941} commitIdx{940} trunIdx{934}, applyIndex{940}[0m
2023/06/14 11:05:38.461223 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{941} commitIdx{940} trunIdx{934}, applyIndex{940}[0m
2023/06/14 11:05:38.461275 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {941} to {941}[0m
2023/06/14 11:05:38.461288 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {942}  to {941}[0m
2023/06/14 11:05:38.463228 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{941} commitIdx{941} trunIdx{934}, applyIndex{941}[0m
2023/06/14 11:05:38.463431 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{8}[0m
2023/06/14 11:05:38.463559 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {942} to {942}[0m
2023/06/14 11:05:38.463596 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {943}  to {941}[0m
2023/06/14 11:05:38.464140 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{941} commitIdx{941} trunIdx{934}, applyIndex{941}[0m
2023/06/14 11:05:38.464275 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{940} commitIdx{940} trunIdx{934}, applyIndex{940}[0m
2023/06/14 11:05:38.464353 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {941} to {941}[0m
2023/06/14 11:05:38.464362 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {942}  to {940}[0m
2023/06/14 11:05:38.465858 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{942} commitIdx{941} trunIdx{934}, applyIndex{941}[0m
2023/06/14 11:05:38.465946 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{941} commitIdx{941} trunIdx{934}, applyIndex{941}[0m
2023/06/14 11:05:38.466078 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{941} commitIdx{941} trunIdx{934}, applyIndex{941}[0m
2023/06/14 11:05:38.466172 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {942} to {942}[0m
2023/06/14 11:05:38.466195 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {943}  to {941}[0m
2023/06/14 11:05:38.466275 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {942} to {942}[0m
2023/06/14 11:05:38.466303 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {943}  to {941}[0m
2023/06/14 11:05:38.466548 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{941} commitIdx{941} trunIdx{934}, applyIndex{941}[0m
2023/06/14 11:05:38.466633 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {941} to {942}[0m
2023/06/14 11:05:38.466645 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {943}  to {941}[0m
2023/06/14 11:05:38.466703 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {942} to {942}[0m
2023/06/14 11:05:38.466734 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {943}  to {941}[0m
2023/06/14 11:05:38.467254 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{942} commitIdx{941} trunIdx{934}, applyIndex{941}[0m
2023/06/14 11:05:38.467294 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{942} commitIdx{941} trunIdx{934}, applyIndex{941}[0m
2023/06/14 11:05:38.467934 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{942} commitIdx{941} trunIdx{934}, applyIndex{941}[0m
2023/06/14 11:05:38.467999 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{942} commitIdx{941} trunIdx{934}, applyIndex{941}[0m
2023/06/14 11:05:38.472987 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{942} commitIdx{942} trunIdx{934}, applyIndex{942}[0m
2023/06/14 11:05:38.473134 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{9}[0m
2023/06/14 11:05:38.473194 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {943} to {943}[0m
2023/06/14 11:05:38.473222 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {944}  to {942}[0m
2023/06/14 11:05:38.473402 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {942} to {942}[0m
2023/06/14 11:05:38.473685 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {943}  to {942}[0m
2023/06/14 11:05:38.475890 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {942} to {942}[0m
2023/06/14 11:05:38.476067 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {943}  to {942}[0m
2023/06/14 11:05:38.477568 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{943} commitIdx{942} trunIdx{934}, applyIndex{942}[0m
2023/06/14 11:05:38.481069 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{942} commitIdx{942} trunIdx{934}, applyIndex{942}[0m
2023/06/14 11:05:38.481163 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {943} to {943}[0m
2023/06/14 11:05:38.481194 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {944}  to {942}[0m
2023/06/14 11:05:38.481832 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{943} commitIdx{942} trunIdx{934}, applyIndex{942}[0m
2023/06/14 11:05:38.483374 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{942} commitIdx{942} trunIdx{934}, applyIndex{942}[0m
2023/06/14 11:05:38.484297 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {943} to {943}[0m
2023/06/14 11:05:38.484320 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {944}  to {942}[0m
2023/06/14 11:05:38.484313 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{942} commitIdx{942} trunIdx{934}, applyIndex{942}[0m
2023/06/14 11:05:38.484758 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {943} to {943}[0m
2023/06/14 11:05:38.484777 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {944}  to {942}[0m
2023/06/14 11:05:38.484972 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{942} commitIdx{942} trunIdx{934}, applyIndex{942}[0m
2023/06/14 11:05:38.485052 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {943} to {943}[0m
2023/06/14 11:05:38.485061 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {944}  to {942}[0m
2023/06/14 11:05:38.485607 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{943} commitIdx{942} trunIdx{934}, applyIndex{942}[0m
2023/06/14 11:05:38.486880 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{943} commitIdx{942} trunIdx{934}, applyIndex{942}[0m
2023/06/14 11:05:38.488895 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {943} to {943}[0m
2023/06/14 11:05:38.488948 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {944}  to {943}[0m
2023/06/14 11:05:38.489702 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{943} commitIdx{943} trunIdx{934}, applyIndex{943}[0m
2023/06/14 11:05:38.489792 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{10}[0m
2023/06/14 11:05:38.489882 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {944} to {944}[0m
2023/06/14 11:05:38.489893 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {945}  to {943}[0m
2023/06/14 11:05:38.495849 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{944} commitIdx{943} trunIdx{934}, applyIndex{943}[0m
2023/06/14 11:05:38.496589 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{943} commitIdx{943} trunIdx{934}, applyIndex{943}[0m
2023/06/14 11:05:38.496651 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {944} to {944}[0m
2023/06/14 11:05:38.496785 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{943} commitIdx{943} trunIdx{934}, applyIndex{943}[0m
2023/06/14 11:05:38.496919 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {944} to {944}[0m
2023/06/14 11:05:38.496942 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {945}  to {943}[0m
2023/06/14 11:05:38.496809 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {945}  to {943}[0m
2023/06/14 11:05:38.504756 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{943} commitIdx{943} trunIdx{934}, applyIndex{943}[0m
2023/06/14 11:05:38.505186 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {944} to {944}[0m
2023/06/14 11:05:38.506427 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {945}  to {943}[0m
2023/06/14 11:05:38.507571 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{944} commitIdx{943} trunIdx{934}, applyIndex{943}[0m
2023/06/14 11:05:38.507681 raft.go:329: [0;37m[info] Node{1} start hearbeat term{32}, ticker{18}[0m
2023/06/14 11:05:38.507780 raft.go:664: [0;37m[info] Node{1}, resetheart{18}[0m
2023/06/14 11:05:38.508442 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{944} commitIdx{943} trunIdx{934}, applyIndex{943}[0m
2023/06/14 11:05:38.509575 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{944} commitIdx{943} trunIdx{934}, applyIndex{943}[0m
2023/06/14 11:05:38.510011 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{944} commitIdx{943} trunIdx{934}, applyIndex{943}[0m
2023/06/14 11:05:38.511238 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{944} commitIdx{943} trunIdx{934}, applyIndex{943}[0m
2023/06/14 11:05:38.512765 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{944} commitIdx{943} trunIdx{934}, applyIndex{943}[0m
2023/06/14 11:05:38.513021 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {944} to {944}[0m
2023/06/14 11:05:38.513043 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {945}  to {944}[0m
2023/06/14 11:05:38.516476 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{944} commitIdx{944} trunIdx{934}, applyIndex{944}[0m
2023/06/14 11:05:38.516706 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{11}[0m
2023/06/14 11:05:38.517401 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {945} to {945}[0m
2023/06/14 11:05:38.522139 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {946}  to {944}[0m
2023/06/14 11:05:38.516549 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{944} commitIdx{944} trunIdx{934}, applyIndex{944}[0m
2023/06/14 11:05:38.516609 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{943} commitIdx{942} trunIdx{934}, applyIndex{942}[0m
2023/06/14 11:05:38.523402 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {943} to {944}[0m
2023/06/14 11:05:38.516574 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{944} commitIdx{944} trunIdx{934}, applyIndex{944}[0m
2023/06/14 11:05:38.525079 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {945}  to {943}[0m
2023/06/14 11:05:38.527204 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{944} commitIdx{944} trunIdx{934}, applyIndex{944}[0m
2023/06/14 11:05:38.528312 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{944} commitIdx{944} trunIdx{934}, applyIndex{944}[0m
2023/06/14 11:05:38.531152 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {945} to {945}[0m
2023/06/14 11:05:38.528774 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {945} to {945}[0m
2023/06/14 11:05:38.533294 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {946}  to {944}[0m
2023/06/14 11:05:38.532536 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {946}  to {944}[0m
2023/06/14 11:05:38.528507 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {945} to {945}[0m
2023/06/14 11:05:38.528671 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {944} to {945}[0m
2023/06/14 11:05:38.534549 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {946}  to {944}[0m
2023/06/14 11:05:38.535193 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{945} commitIdx{944} trunIdx{934}, applyIndex{944}[0m
2023/06/14 11:05:38.528445 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{945} commitIdx{944} trunIdx{934}, applyIndex{944}[0m
2023/06/14 11:05:38.536297 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{945} commitIdx{944} trunIdx{934}, applyIndex{944}[0m
2023/06/14 11:05:38.539581 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{945} commitIdx{944} trunIdx{934}, applyIndex{944}[0m
2023/06/14 11:05:38.540049 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{945} commitIdx{944} trunIdx{934}, applyIndex{944}[0m
2023/06/14 11:05:38.540239 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {945} to {945}[0m
2023/06/14 11:05:38.540257 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {946}  to {945}[0m
2023/06/14 11:05:38.540822 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{945} commitIdx{944} trunIdx{934}, applyIndex{944}[0m
2023/06/14 11:05:38.541738 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{945} commitIdx{945} trunIdx{934}, applyIndex{945}[0m
2023/06/14 11:05:38.542253 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{945} commitIdx{945} trunIdx{934}, applyIndex{945}[0m
2023/06/14 11:05:38.542510 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{12}[0m
2023/06/14 11:05:38.542572 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {946} to {946}[0m
2023/06/14 11:05:38.542594 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {947}  to {945}[0m
2023/06/14 11:05:38.543086 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {946}  to {944}[0m
2023/06/14 11:05:38.543393 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{946} commitIdx{945} trunIdx{934}, applyIndex{945}[0m
2023/06/14 11:05:38.543586 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{945} commitIdx{945} trunIdx{934}, applyIndex{945}[0m
2023/06/14 11:05:38.544119 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {946} to {946}[0m
2023/06/14 11:05:38.544139 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {947}  to {945}[0m
2023/06/14 11:05:38.545107 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{946} commitIdx{945} trunIdx{934}, applyIndex{945}[0m
2023/06/14 11:05:38.543803 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{945} commitIdx{944} trunIdx{934}, applyIndex{944}[0m
2023/06/14 11:05:38.545268 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {945} to {946}[0m
2023/06/14 11:05:38.545282 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {947}  to {945}[0m
2023/06/14 11:05:38.543835 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {945} to {946}[0m
2023/06/14 11:05:38.547216 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {947}  to {945}[0m
2023/06/14 11:05:38.543898 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {946} to {946}[0m
2023/06/14 11:05:38.548095 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {947}  to {945}[0m
2023/06/14 11:05:38.549648 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{946} commitIdx{945} trunIdx{934}, applyIndex{945}[0m
2023/06/14 11:05:38.549779 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{946} commitIdx{945} trunIdx{934}, applyIndex{945}[0m
2023/06/14 11:05:38.550820 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {946} to {946}[0m
2023/06/14 11:05:38.550842 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {947}  to {946}[0m
2023/06/14 11:05:38.551145 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{946} commitIdx{945} trunIdx{934}, applyIndex{945}[0m
2023/06/14 11:05:38.551193 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {946} to {946}[0m
2023/06/14 11:05:38.551203 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {947}  to {946}[0m
2023/06/14 11:05:38.551808 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{946} commitIdx{946} trunIdx{934}, applyIndex{946}[0m
2023/06/14 11:05:38.551845 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{13}[0m
2023/06/14 11:05:38.551861 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {947} to {947}[0m
2023/06/14 11:05:38.551898 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {948}  to {946}[0m
2023/06/14 11:05:38.552556 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{946} commitIdx{946} trunIdx{934}, applyIndex{946}[0m
2023/06/14 11:05:38.553041 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{946} commitIdx{946} trunIdx{934}, applyIndex{946}[0m
2023/06/14 11:05:38.553105 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{946} commitIdx{946} trunIdx{934}, applyIndex{946}[0m
2023/06/14 11:05:38.553180 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{947} commitIdx{946} trunIdx{934}, applyIndex{946}[0m
2023/06/14 11:05:38.553268 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {947} to {947}[0m
2023/06/14 11:05:38.553280 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {947} to {947}[0m
2023/06/14 11:05:38.553277 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {948}  to {946}[0m
2023/06/14 11:05:38.553292 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {948}  to {946}[0m
2023/06/14 11:05:38.554017 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{946} commitIdx{946} trunIdx{934}, applyIndex{946}[0m
