# rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./raft -run 2C || true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSnapshot2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecover2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecoverManyClients2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliable2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecover2C|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecoverConcurrentPartition2C|| true
=== RUN   TestSnapshotUnreliableRecoverConcurrentPartition2C
2023/06/14 11:05:06.157314 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2023/06/14 11:05:26.199264 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{427} commitIdx{426} trunIdx{336}, applyIndex{426}[0m
2023/06/14 11:05:26.200336 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{103}[0m
2023/06/14 11:05:26.200389 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {428} to {428}[0m
2023/06/14 11:05:26.200397 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {429}  to {427}[0m
2023/06/14 11:05:26.196501 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{425} commitIdx{425} trunIdx{317}, applyIndex{425}[0m
2023/06/14 11:05:26.200620 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {425} to {427}[0m
2023/06/14 11:05:26.200628 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {428}  to {425}[0m
2023/06/14 11:05:26.200902 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{426} commitIdx{426} trunIdx{317}, applyIndex{426}[0m
2023/06/14 11:05:26.200933 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {426} to {427}[0m
2023/06/14 11:05:26.200939 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {428}  to {426}[0m
2023/06/14 11:05:26.201129 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{428} commitIdx{426} trunIdx{325}, applyIndex{426}[0m
2023/06/14 11:05:26.201727 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {428} to {428}[0m
2023/06/14 11:05:26.201736 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {429}  to {427}[0m
2023/06/14 11:05:26.202861 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{428} commitIdx{426} trunIdx{336}, applyIndex{426}[0m
2023/06/14 11:05:26.204016 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{427} commitIdx{426} trunIdx{317}, applyIndex{426}[0m
2023/06/14 11:05:26.204056 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {427} to {428}[0m
2023/06/14 11:05:26.204062 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {429}  to {427}[0m
2023/06/14 11:05:26.204999 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{428} commitIdx{426} trunIdx{317}, applyIndex{426}[0m
2023/06/14 11:05:26.208028 peer_msg_handler.go:110: [0;37m[info] admin request reach compactlog{425} compactterm{24}[0m
2023/06/14 11:05:26.209000 peer_msg_handler.go:110: [0;37m[info] admin request reach compactlog{425} compactterm{24}[0m
2023/06/14 11:05:26.209626 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {428} to {428}[0m
2023/06/14 11:05:26.209654 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {429}  to {428}[0m
2023/06/14 11:05:26.211763 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{426} commitIdx{426} trunIdx{317}, applyIndex{426}[0m
2023/06/14 11:05:26.211991 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {427} to {428}[0m
2023/06/14 11:05:26.212008 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {429}  to {426}[0m
2023/06/14 11:05:26.213159 peer_msg_handler.go:110: [0;37m[info] admin request reach compactlog{425} compactterm{24}[0m
2023/06/14 11:05:26.215328 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{428} commitIdx{428} trunIdx{425}, applyIndex{428}[0m
2023/06/14 11:05:26.215410 log.go:108: [0;37m[info] log gc first to {426}[0m
2023/06/14 11:05:26.219554 peer_msg_handler.go:110: [0;37m[info] admin request reach compactlog{425} compactterm{24}[0m
2023/06/14 11:05:26.222701 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{428} commitIdx{428} trunIdx{425}, applyIndex{428}[0m
2023/06/14 11:05:26.222736 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{428} commitIdx{428} trunIdx{425}, applyIndex{428}[0m
2023/06/14 11:05:26.222786 log.go:108: [0;37m[info] log gc first to {426}[0m
2023/06/14 11:05:26.222732 log.go:108: [0;37m[info] log gc first to {426}[0m
2023/06/14 11:05:26.225024 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{427} commitIdx{426} trunIdx{317}, applyIndex{426}[0m
2023/06/14 11:05:26.225218 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {427} to {428}[0m
2023/06/14 11:05:26.225229 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {429}  to {427}[0m
2023/06/14 11:05:26.231494 peer_msg_handler.go:110: [0;37m[info] admin request reach compactlog{425} compactterm{24}[0m
2023/06/14 11:05:26.231561 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{428} commitIdx{428} trunIdx{425}, applyIndex{428}[0m
2023/06/14 11:05:26.232194 log.go:108: [0;37m[info] log gc first to {426}[0m
2023/06/14 11:05:26.232344 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{4}[0m
2023/06/14 11:05:26.232414 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {429} to {429}[0m
2023/06/14 11:05:26.232423 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {430}  to {428}[0m
2023/06/14 11:05:26.235003 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{429} commitIdx{428} trunIdx{425}, applyIndex{428}[0m
2023/06/14 11:05:26.235617 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {428} to {429}[0m
2023/06/14 11:05:26.235631 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {430}  to {428}[0m
2023/06/14 11:05:26.235705 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {429} to {429}[0m
2023/06/14 11:05:26.235743 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {430}  to {428}[0m
2023/06/14 11:05:26.236357 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{428} commitIdx{428} trunIdx{425}, applyIndex{428}[0m
2023/06/14 11:05:26.236373 log.go:108: [0;37m[info] log gc first to {426}[0m
2023/06/14 11:05:26.236402 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {428} to {429}[0m
2023/06/14 11:05:26.236408 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {430}  to {428}[0m
2023/06/14 11:05:26.235540 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {429} to {429}[0m
2023/06/14 11:05:26.236585 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {430}  to {428}[0m
2023/06/14 11:05:26.237031 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{429} commitIdx{428} trunIdx{425}, applyIndex{428}[0m
2023/06/14 11:05:26.237149 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{429} commitIdx{428} trunIdx{425}, applyIndex{428}[0m
2023/06/14 11:05:26.242868 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{429} commitIdx{428} trunIdx{425}, applyIndex{428}[0m
2023/06/14 11:05:26.243607 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{429} commitIdx{428} trunIdx{425}, applyIndex{428}[0m
2023/06/14 11:05:26.243693 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {429} to {429}[0m
2023/06/14 11:05:26.243845 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {430}  to {429}[0m
2023/06/14 11:05:26.243925 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {429} to {429}[0m
2023/06/14 11:05:26.243952 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {430}  to {429}[0m
2023/06/14 11:05:26.245786 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{429} commitIdx{429} trunIdx{425}, applyIndex{429}[0m
2023/06/14 11:05:26.246630 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{429} commitIdx{429} trunIdx{425}, applyIndex{429}[0m
2023/06/14 11:05:26.246661 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{429} commitIdx{429} trunIdx{425}, applyIndex{429}[0m
2023/06/14 11:05:26.246696 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{5}[0m
2023/06/14 11:05:26.246847 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {430} to {430}[0m
2023/06/14 11:05:26.246917 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {431}  to {429}[0m
2023/06/14 11:05:26.247605 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{430} commitIdx{429} trunIdx{425}, applyIndex{429}[0m
2023/06/14 11:05:26.247646 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {430} to {430}[0m
2023/06/14 11:05:26.247654 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {431}  to {429}[0m
2023/06/14 11:05:26.247772 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {430} to {430}[0m
2023/06/14 11:05:26.247786 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {431}  to {429}[0m
2023/06/14 11:05:26.248950 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{430} commitIdx{429} trunIdx{425}, applyIndex{429}[0m
2023/06/14 11:05:26.250095 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{430} commitIdx{429} trunIdx{425}, applyIndex{429}[0m
2023/06/14 11:05:26.253290 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{430} commitIdx{430} trunIdx{425}, applyIndex{430}[0m
2023/06/14 11:05:26.253337 raft.go:329: [0;37m[info] Node{1} start hearbeat term{24}, ticker{37}[0m
2023/06/14 11:05:26.253349 raft.go:664: [0;37m[info] Node{1}, resetheart{37}[0m
2023/06/14 11:05:26.253819 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{430} commitIdx{430} trunIdx{425}, applyIndex{430}[0m
2023/06/14 11:05:26.254650 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{429} commitIdx{429} trunIdx{425}, applyIndex{429}[0m
2023/06/14 11:05:26.256270 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {430} to {430}[0m
2023/06/14 11:05:26.256361 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {431}  to {429}[0m
2023/06/14 11:05:26.257475 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{6}[0m
2023/06/14 11:05:26.257500 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {431} to {431}[0m
2023/06/14 11:05:26.257507 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {432}  to {430}[0m
2023/06/14 11:05:26.257843 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{429} commitIdx{429} trunIdx{425}, applyIndex{429}[0m
2023/06/14 11:05:26.257930 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{430} commitIdx{430} trunIdx{425}, applyIndex{430}[0m
2023/06/14 11:05:26.259681 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {430} to {430}[0m
2023/06/14 11:05:26.260051 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {431}  to {429}[0m
2023/06/14 11:05:26.259921 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{430} commitIdx{430} trunIdx{425}, applyIndex{430}[0m
2023/06/14 11:05:26.260360 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {431} to {431}[0m
2023/06/14 11:05:26.260383 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {432}  to {430}[0m
2023/06/14 11:05:26.259968 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{431} commitIdx{430} trunIdx{425}, applyIndex{430}[0m
2023/06/14 11:05:26.265729 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{431} commitIdx{430} trunIdx{425}, applyIndex{430}[0m
2023/06/14 11:05:26.265783 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{431} commitIdx{430} trunIdx{425}, applyIndex{430}[0m
2023/06/14 11:05:26.265830 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {431} to {431}[0m
2023/06/14 11:05:26.265857 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {432}  to {431}[0m
2023/06/14 11:05:26.266538 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{431} commitIdx{430} trunIdx{425}, applyIndex{430}[0m
2023/06/14 11:05:26.266600 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{430} commitIdx{430} trunIdx{425}, applyIndex{430}[0m
2023/06/14 11:05:26.266676 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {431} to {431}[0m
2023/06/14 11:05:26.266692 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {432}  to {430}[0m
2023/06/14 11:05:26.268355 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{431} commitIdx{430} trunIdx{425}, applyIndex{430}[0m
2023/06/14 11:05:26.268483 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{430} commitIdx{430} trunIdx{425}, applyIndex{430}[0m
2023/06/14 11:05:26.268603 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {430} to {431}[0m
2023/06/14 11:05:26.268655 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {432}  to {430}[0m
2023/06/14 11:05:26.275628 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{431} commitIdx{430} trunIdx{425}, applyIndex{430}[0m
2023/06/14 11:05:26.276247 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{431} commitIdx{430} trunIdx{425}, applyIndex{430}[0m
2023/06/14 11:05:26.277330 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{431} commitIdx{431} trunIdx{425}, applyIndex{431}[0m
2023/06/14 11:05:26.277652 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {431} to {431}[0m
2023/06/14 11:05:26.277697 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {432}  to {431}[0m
2023/06/14 11:05:26.282140 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{7}[0m
2023/06/14 11:05:26.282363 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {432} to {432}[0m
2023/06/14 11:05:26.282381 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {433}  to {431}[0m
2023/06/14 11:05:26.284195 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{430} commitIdx{430} trunIdx{425}, applyIndex{430}[0m
2023/06/14 11:05:26.286180 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {431} to {431}[0m
2023/06/14 11:05:26.286294 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {432}  to {430}[0m
2023/06/14 11:05:26.288351 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{431} commitIdx{431} trunIdx{425}, applyIndex{431}[0m
2023/06/14 11:05:26.288645 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{432} commitIdx{431} trunIdx{425}, applyIndex{431}[0m
2023/06/14 11:05:26.289043 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{431} commitIdx{431} trunIdx{425}, applyIndex{431}[0m
2023/06/14 11:05:26.289089 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {432} to {432}[0m
2023/06/14 11:05:26.290658 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {432} to {432}[0m
2023/06/14 11:05:26.290742 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {433}  to {431}[0m
2023/06/14 11:05:26.292873 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{432} commitIdx{431} trunIdx{425}, applyIndex{431}[0m
2023/06/14 11:05:26.293116 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{432} commitIdx{431} trunIdx{425}, applyIndex{431}[0m
2023/06/14 11:05:26.289096 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {433}  to {431}[0m
2023/06/14 11:05:26.298781 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{431} commitIdx{431} trunIdx{425}, applyIndex{431}[0m
2023/06/14 11:05:26.298894 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {431} to {432}[0m
2023/06/14 11:05:26.298962 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {433}  to {431}[0m
2023/06/14 11:05:26.302461 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{431} commitIdx{431} trunIdx{425}, applyIndex{431}[0m
2023/06/14 11:05:26.302774 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {432} to {432}[0m
2023/06/14 11:05:26.302887 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {433}  to {431}[0m
2023/06/14 11:05:26.306905 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{432} commitIdx{431} trunIdx{425}, applyIndex{431}[0m
2023/06/14 11:05:26.306853 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{432} commitIdx{431} trunIdx{425}, applyIndex{431}[0m
2023/06/14 11:05:26.311385 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{432} commitIdx{431} trunIdx{425}, applyIndex{431}[0m
2023/06/14 11:05:26.311458 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {432} to {432}[0m
2023/06/14 11:05:26.311466 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {433}  to {432}[0m
2023/06/14 11:05:26.313984 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {432} to {432}[0m
2023/06/14 11:05:26.315337 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {433}  to {432}[0m
2023/06/14 11:05:26.314949 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{432} commitIdx{432} trunIdx{425}, applyIndex{432}[0m
2023/06/14 11:05:26.316114 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{8}[0m
2023/06/14 11:05:26.316160 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {433} to {433}[0m
2023/06/14 11:05:26.316179 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {434}  to {432}[0m
2023/06/14 11:05:26.319163 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{432} commitIdx{432} trunIdx{425}, applyIndex{432}[0m
2023/06/14 11:05:26.323808 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{432} commitIdx{432} trunIdx{425}, applyIndex{432}[0m
2023/06/14 11:05:26.324153 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{432} commitIdx{432} trunIdx{425}, applyIndex{432}[0m
2023/06/14 11:05:26.324219 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{432} commitIdx{432} trunIdx{425}, applyIndex{432}[0m
2023/06/14 11:05:26.324266 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{433} commitIdx{432} trunIdx{425}, applyIndex{432}[0m
2023/06/14 11:05:26.324393 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {433} to {433}[0m
2023/06/14 11:05:26.324402 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {434}  to {432}[0m
2023/06/14 11:05:26.324516 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {433} to {433}[0m
2023/06/14 11:05:26.324522 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {434}  to {432}[0m
2023/06/14 11:05:26.324628 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {433} to {433}[0m
2023/06/14 11:05:26.324638 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {434}  to {432}[0m
2023/06/14 11:05:26.324786 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {433} to {433}[0m
2023/06/14 11:05:26.324827 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {434}  to {432}[0m
2023/06/14 11:05:26.325099 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{433} commitIdx{432} trunIdx{425}, applyIndex{432}[0m
2023/06/14 11:05:26.326247 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{433} commitIdx{432} trunIdx{425}, applyIndex{432}[0m
2023/06/14 11:05:26.326563 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{433} commitIdx{432} trunIdx{425}, applyIndex{432}[0m
2023/06/14 11:05:26.326605 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {433} to {433}[0m
2023/06/14 11:05:26.326613 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {434}  to {433}[0m
2023/06/14 11:05:26.326641 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{433} commitIdx{432} trunIdx{425}, applyIndex{432}[0m
2023/06/14 11:05:26.326692 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {433} to {433}[0m
2023/06/14 11:05:26.326698 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {434}  to {433}[0m
2023/06/14 11:05:26.333777 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{433} commitIdx{433} trunIdx{425}, applyIndex{433}[0m
2023/06/14 11:05:26.334030 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{433} commitIdx{433} trunIdx{425}, applyIndex{433}[0m
2023/06/14 11:05:26.328172 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{433} commitIdx{433} trunIdx{425}, applyIndex{433}[0m
2023/06/14 11:05:26.334078 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{9}[0m
2023/06/14 11:05:26.334095 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {434} to {434}[0m
2023/06/14 11:05:26.334458 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {435}  to {433}[0m
2023/06/14 11:05:26.336226 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{433} commitIdx{433} trunIdx{425}, applyIndex{433}[0m
2023/06/14 11:05:26.337751 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{433} commitIdx{433} trunIdx{425}, applyIndex{433}[0m
2023/06/14 11:05:26.337825 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{434} commitIdx{433} trunIdx{425}, applyIndex{433}[0m
2023/06/14 11:05:26.337880 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {434} to {434}[0m
2023/06/14 11:05:26.337921 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {435}  to {433}[0m
2023/06/14 11:05:26.338569 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{434} commitIdx{433} trunIdx{425}, applyIndex{433}[0m
2023/06/14 11:05:26.338610 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {434} to {434}[0m
2023/06/14 11:05:26.338617 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {435}  to {433}[0m
2023/06/14 11:05:26.339004 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {434} to {434}[0m
2023/06/14 11:05:26.339044 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {435}  to {433}[0m
2023/06/14 11:05:26.339355 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {434} to {434}[0m
2023/06/14 11:05:26.339369 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {435}  to {433}[0m
2023/06/14 11:05:26.340464 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{434} commitIdx{433} trunIdx{425}, applyIndex{433}[0m
2023/06/14 11:05:26.342169 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{434} commitIdx{433} trunIdx{425}, applyIndex{433}[0m
2023/06/14 11:05:26.343795 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{434} commitIdx{433} trunIdx{425}, applyIndex{433}[0m
2023/06/14 11:05:26.344471 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {434} to {434}[0m
2023/06/14 11:05:26.344490 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {435}  to {434}[0m
2023/06/14 11:05:26.344624 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{434} commitIdx{434} trunIdx{425}, applyIndex{434}[0m
2023/06/14 11:05:26.345126 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{10}[0m
